file_name,bounding_box_volume,aspect_ratio,convex_hull_volume,sphericity,symmetry_deviation
17767_Centaurea%20nigra%20-%20Common%20knapweed_NIH3D.stl,33367.97997684889,1.0364318158917774,18316.091570073688,0.9181586347168436,19.31667099023766
17775_Allium_schoenoprasum_-_Chive_NIH3D.stl,8296.423176684193,1.5256539322662006,3232.5201493932977,0.8463290521495225,13.089053864850454
17776_Lobularia%20maritima%20-%20Sweet%20alyssum_NIH3D.stl,4488.867642954953,1.8297724491578713,2248.9294302744443,0.2849070471802911,17.281290671317425
17777_Rubus%20fruticosus%20-%20Blackberry_NIH3D.stl,21601.179354951877,1.2112689932259881,10293.755190175647,0.8406605932868954,17.19999880786466
17778_Salix%20alba%20-%20Willow_NIH3D.stl,5917.265359455397,1.03444231342904,3069.4950338614635,0.38797819650110243,10.476293401339202
17779_Fragaria%20ananassa%20-%20Garden%20strawberry_NIH3D.stl,17574.83733867868,1.2287830525080083,8551.647032881383,0.3078256959716181,11.76518801844342
17781_Thymus%20vulgaris%20-%20Common%20thyme_NIH3D.stl,32442.78658133998,1.172872485352931,16537.17002872998,0.9165129335269312,21.875131202459645
17782_Lilium%20auratum%20-%20Golden-rayed%20lily_NIH3D.stl,184814.33042990047,1.8590774219170756,110725.32133242158,0.6069431117551544,25.23497838005712
17783_Plantago%20lanceolata%20-%20Ribwort%20plantain_NIH3D.stl,18591.361390678372,1.081959136051938,9477.836034475662,0.9742476666634979,13.091001069185731
17784_Rosa%20-%20Rose_NIH3D.stl,14313.973081409113,1.5803724370820613,7048.805538424383,0.8116058795946398,19.634671552210385
17785_calystegia_sepium-bindweed_NIH3D.stl,404023.4007200003,1.0611112762068318,211221.20921407777,0.9464090329602707,16.169551684246372
17786_Papaver%20-%20Welsh%20poppy_NIH3D.stl,35906.33274211946,1.0147419139053881,19130.028081651086,0.7392397318693724,20.419300808324767
17787_Iris%20pseudacorus%20-%20Yellow%20iris_NIH3D.stl,642580.9299587269,1.0147540964125283,334428.4552971716,0.18592823749006612,45.39270689574132
17788_Ulex%20europaeus%20-%20Gorse_NIH3D.stl,23655.32373435905,1.1234369425014594,11679.303547733714,0.94165060186787,16.01205010501159
17789_Digitalis%20purpurea%20-%20Fox%20glove_NIH3D.stl,26684.663147272833,1.0547233838143446,13721.614538587695,0.5509311115535344,22.208391734592755
17790_Sambucus%20nigra%20-%20Elder_NIH3D.stl,5355.697898126189,1.9605054635168297,2375.692950864932,0.46175101861699297,12.692334236828437
17791_Camellia%20japonica%20-%20Camellia_NIH3D.stl,120623.01685329119,1.214771991672123,62889.76743558821,0.30244486195088455,21.75519939341156
17792_Callistemon%20citrinus%20-%20Bottlebrush_NIH3D.stl,7861.827163936819,1.2497843375208249,3745.0239243129417,0.37754811695045226,17.39663866370561
17793_Cordyline%20australis%20-%20Cabbage%20palm_NIH3D.stl,15419.61006896858,2.4081917938888213,7102.874244929676,0.6419751955709213,20.5229754832061
17794_Buddleja%20davidii%20-%20Butterfly%20bush_NIH3D.stl,24344.899499401377,1.1579709898456765,11694.779289569411,0.9330430048360108,21.500087145554325
17795_Calluna_vulgaris%20-%20Heather_NIH3D.stl,36849.03302014471,1.087880168974389,18160.59321441442,0.2934051538722162,19.307848284830897
17796_Fuchsia%20magellanica%20-%20Hardy%20fuchsia_NIH3D.stl,184093.11330596427,1.4423880159557083,73393.44537825619,0.27458892053499717,40.11310754226959
17798_Solanum%20lycopersicum%20-%20Tomato_NIH3D.stl,17648.77312941715,1.3974022991904085,9188.126090966209,0.9315268686080473,13.914830804230576
17799_Cirsium%20vulgare%20-%20Common%20thistle_NIH3D.stl,63260.188144684376,1.0165441217282136,32362.051527454165,0.875128841532872,20.45020034374784
17801_Clematis%20-%20Clematis_NIH3D.stl,8895.507146677568,1.0525136919065508,4637.313575301227,0.8371211703634756,10.536176359537684
17802_Sorbus%20aria%20-%20Whitebeam_NIH3D.stl,118571.3458038344,1.0599156063799964,62422.431372186256,0.661644318665224,23.298767518677938
17803_Leucanthemum%20vulgare%20-%20Ox-eye%20daisy_NIH3D.stl,41492.86428120654,1.0807086434716102,19761.301404115064,0.8010558807921331,20.8017905365904
17805_Campanula%20portenschlagiana%20-%20Wall%20bellflower_NIH3D.stl,57235.590595549904,1.0625965195898686,30447.986697485598,0.7974550310749604,23.74689381218015
17806_anthriscus_sylvestris-cow_parsley_NIH3D.stl,28020.06319903863,1.430392996790737,12297.823812158811,0.3989828919400036,26.12045942354985
17810_Betula%20pendula%20-%20Silver%20birch_NIH3D.stl,11420.63574479544,1.1681933053158309,5690.545003490876,0.33022636608310296,16.25453686144969
17811_Chenopodium%20album%20-%20Goosefoot_NIH3D.stl,13829.462815118324,1.0393021708786592,7359.04329518441,0.339828871356145,11.153734709679746
17812_Prunus%20avium%20-%20Sweet%20cherry_NIH3D.stl,33365.02832653704,2.127652016685504,18270.79704056495,0.8123156929660726,21.863698086841232
17813_Rosmarinus%20officinalis%20-%20Rosemary_NIH3D.stl,41343.08817578742,2.103793030636262,20870.648250262337,0.8205209945903,23.903534290549228
17814_Calendula%20officinalis%20-%20Marigold_NIH3D.stl,60242.31053618106,1.0907469455461374,31803.91397858304,0.7067181568096071,24.750702016736174
17815_Cytisus%20scoparius%20-%20Broom_NIH3D.stl,10356.130725915868,1.1804716103543715,6061.110364168065,0.4531885384071402,14.223270293012419
17816_Trifolium%20repens%20-%20White%20clover_NIH3D.stl,8849.112140345114,1.3521136897135413,5116.978493817591,0.6159094100757442,13.047697896247492
17817_Ranunculus%20repens%20-%20Buttercup_NIH3D.stl,20234.524132513117,1.0692523060816814,10763.02252916569,0.5631617090153956,15.736005758858793
17818_Bellis%20perennis%20-%20Common%20daisy_NIH3D.stl,33033.86792223326,1.075898004139001,15531.169789329353,0.47407109765027405,12.17195100828101
17819_brassica_napus_NIH3D.stl,16941.141785333366,1.0358340156157695,8728.65888758117,0.8530882697153295,16.79808093580338
17820_Prunus%20avium%20-%20Sweet%20cherry_NIH3D.stl,33365.02832653704,2.127652016685504,18270.79704056495,0.8123156929660726,21.863698086841232
17821_Allium%20ursinum%20-%20Wild%20garlic_NIH3D.stl,16017.792296254363,1.5045810828995623,7646.118218574702,0.3606887602858275,15.285700116054892
17822_Prunus%20serrulata%20-%20Cherry%20blossom_NIH3D.stl,44691.00399364141,1.9065021653830039,21662.280844387187,0.44383066516769554,21.054201571833225
17823_Typhya%20latifolia%20-%20Common%20bulrush_NIH3D.stl,23269.372842791352,1.561896729356172,13458.043862027984,0.5370030461158136,16.76628541746872
17824_Lamium%20galeobdolon%20-%20Yellow%20archangel_NIH3D.stl,4891.532031520336,1.481212189009209,2478.303369796731,0.3647654270904416,7.197076251748115
17826_Ranunculus%20repens%20-%20Buttercup_NIH3D.stl,20234.524132513117,1.0692523060816814,10763.02252916569,0.5631617090153956,15.736005758858793
17827_Taraxacum%20officinale%20-%20Dandelion_NIH3D.stl,27194.48620977483,1.133885480565153,12781.787747875806,0.6414954631541971,14.382299137336847
17829_Rhododendron-Rhododendron_NIH3D.stl,152776.92488259648,1.3047465349009857,76293.56252198976,0.4913953611758775,27.162419590444596
17830_Impatiens%20walleriana%20-%20Busy%20lizzie_NIH3D.stl,19397.783888733047,1.5551466826831088,9132.653664326936,0.8951606840822321,16.54246226238049
17831_Ilex%20aquifolium%20-%20Common%20holly_NIH3D.stl,78135.74174079097,1.234619960277865,37046.44806394402,0.4304485273111728,19.894034017629505
17832_Hedera%20helix%20-%20Common%20ivy_NIH3D.stl,70922.6633465521,1.1390974279631205,32822.01249088518,0.2917723464308341,17.304742966729968
17833_Nymphaea%20alba%20-%20European%20white%20water%20lily_NIH3D.stl,71665.76786580234,1.7956911086325151,35037.66771096349,0.36842556226973305,21.12004141033144
17842_Corylus%20avellana%20-%20Common%20hazel_NIH3D.stl,80202.08797667775,1.146845886486553,40934.430231365914,0.2766802718437575,22.583489920524904
17843_Potamogeton%20lucens%20-%20Pondweed_NIH3D.stl,78616.41223976012,2.3973079679352893,41999.634861511724,0.2896651621217766,27.934463070740275
17844_Pinus%20sylvestris%20-%20Scots%20pine_NIH3D.stl,125150.97951652273,1.30188056598804,60756.716411078894,0.21780139720756755,22.219096369580864
17845_narcissus_sp-daffodil_NIH3D.stl,90468.69520407051,1.533722641694014,46265.48741785411,0.30928683101756965,23.030360813317774
17846_Polypodium%20vulgare%20-%20Common%20fern_NIH3D.stl,422970.20656551176,1.3718444826860339,216261.5340205274,0.36403944324797705,30.41795345062618
17878_alnus_sp-alder-pentaporate_NIH3D.stl,6496.2320520661115,1.1050703397585666,2970.8245068657166,0.42557483692985054,17.467412626734667
17879_Hedera%20helix%20-%20Common%20ivy_NIH3D.stl,70922.6633465521,1.1390974279631205,32822.01249088518,0.2917723464308341,17.304742966729968
17880_Helianthus%20annuus_NIH3D.stl,48833.375746971695,1.0924781050258787,24762.304924221968,0.6230188591200276,15.871848105834205
17881_Hyacinthoides%20non-scripta_NIH3D.stl,49837.75908828771,2.511908773235191,25444.814699674807,0.3867421561471168,23.082002835473975
17882_Nelumbo%20nucifera_NIH3D.stl,99737.25944367853,1.6986163750969767,34542.616449294095,0.3241328106386737,25.16862882186936
17883_Oenothera%20fruticosa_NIH3D.stl,1425864.6487562968,1.4645999202525597,533541.5819580453,0.5338856834110817,50.09231691485482
17884_Spathiphyllum%20cannifolium_NIH3D.stl,20162.304550533925,1.0860383194567904,11453.369799763064,0.3129210953204908,11.126909707687686
17885_Sphagnum%20sp_NIH3D.stl,49492.26144337645,1.9451476676189046,23857.26233358988,0.4623936817679334,21.56360774009931
17886_Triticum%20aestivum_NIH3D.stl,135103.71021661078,1.1471477001890988,71457.76528003388,0.5126382089358928,21.289666604033798
17899_Malus%20sp_NIH3D.stl,36657.31177011382,1.7275402555546944,16497.376186621528,0.8844806737017183,20.426196686493892
17900_Germinating%20lily%20pollen_NIH3D.stl,1270910.6322487714,4.085722571817101,587481.6126903653,0.23824970832242937,58.18881037037649
17915_Lavandula%20sp_NIH3D.stl,21297.717447540675,1.1042188257822598,11185.073588027735,0.45751898715005024,23.254149787486828
18227_Ambrosia%20sp_NIH3D.stl,14071.029163766576,1.3818015728047088,5431.812434321362,0.6031782061028325,13.544418385590228
20057_Peruvian_lily-Alstroemeria_sp_NIH3D.stl,96661.3993000708,2.6501763688456546,34743.86441479901,0.6369845341899091,31.91968335702821
20074_typha_latifolia-bulrush-linear_NIH3D.stl,31536.269234972016,2.1669490459260197,15047.909539147871,0.24968338251328795,24.83423235746317
20076_thlaspi_arvense_2_NIH3D.stl,11857.182804830882,2.3321625381532476,6508.689530599955,0.33296386974686654,13.092323589819188
20088_typha_latifolia-bulrush-tetrahedral_NIH3D.stl,31555.75494189917,1.1205843103304023,15476.062530279098,0.2707400873632941,21.88167150505374
20096_ambrosia_sp-ragweed_NIH3D.stl,6746.051624577816,1.0484144745888593,3524.582615397679,0.4033025496761315,16.893094699091854
20098_alnus_sp-alder-tetraporate_NIH3D.stl,5591.306407188322,1.4302687905660385,2748.997643123389,0.8452715027109052,17.752185207257565
20099_typha_latifolia-rhombohedral_tetrad_NIH3D.stl,36464.65516123135,1.566252798552648,16998.28863862152,0.3592335968158312,20.693736889731788
20468_juniperis_communis_NIH3D.stl,34832.437148999474,1.2892728046460344,13475.952368742159,0.2034824749166904,17.145095415433087
20469_holcus_lanatus_NIH3D.stl,16513.080722128114,1.6443148898242208,9424.549920780537,0.22728001610680468,17.6763210233737
20470_buxus_sempervirens_NIH3D.stl,42890.23146272678,1.163356329332372,23630.580369128762,0.2289537311418203,21.732690596904035
20471_atriplex_hastata_NIH3D.stl,12467.143010667902,1.0479507623822775,6585.566623251026,0.2811094869924167,13.400205582938716
20473_Nymphaea%20alba%20-%20European%20white%20water%20lily_NIH3D.stl,71665.76786580234,1.7956911086325151,35037.66771096349,0.36842556226973305,21.12004141033144
20605_acer_campestre_NIH3D.stl,25572.47254871125,1.4146615185626696,13165.411690176628,0.33316022503098375,15.251662789638388
20606_aegopodium_podagraria_NIH3D.stl,16678.047895117186,2.0537627260272178,8322.961058507733,0.3625845558077837,19.09408318341472
20607_aphanes_arvensis_NIH3D.stl,33657.05552723333,1.6641543020615022,17302.768016211183,0.44104212169522955,22.438789099356946
20608_arenaria_serpyllifolia_NIH3D.stl,59275.077222638094,1.1149539805722097,30564.467942341762,0.3083003309160422,26.873535278781667
20609_artemisia_absinthium_NIH3D.stl,19474.005367095415,1.621108447867843,11570.74330221984,0.3667962554481025,16.572389813132236
20610_atriplex_hastata_NIH3D.stl,12467.143010667902,1.0479507623822775,6585.566623251026,0.2811094869924167,13.400205582938716
20611_ambrosia_sp-ragweed_NIH3D.stl,6746.051624577816,1.0484144745888593,3524.582615397679,0.4033025496761315,16.893094699091854
20621_Peruvian_lily-Alstroemeria_sp_NIH3D.stl,96661.3993000708,2.6501763688456546,34743.86441479901,0.6369845341899091,31.91968335702821
20700_heracleum_sphondylium_NIH3D.stl,40311.592513217445,2.239370312883644,19726.608918251815,0.30352698265543926,26.476335520936
20701_paris_quadrifolia_NIH3D.stl,75277.15847182248,2.0108180767039254,26573.6480094648,0.4208216662305702,22.603379914940785
20702_pedicularis_sylvatica_a_NIH3D.stl,39678.36099560518,1.0712012204439698,20371.073231163577,0.2891004895374059,22.50011058955487
20703_larix_decidua_1_NIH3D.stl,641879.9559884565,1.7541252871162984,298637.7738924928,0.27244985758748197,65.31408199883516
20704_pedicularis_sylvatica_b_NIH3D.stl,31166.796865286095,1.8187719387904062,13261.336618816926,0.7452325405907766,22.443200683979928
20705_polygala_serpyllifolia_b_NIH3D.stl,34819.5216262774,1.6524138545443805,14470.892618856991,0.4391191884331288,24.57471090146796
20706_potentilla_reptans_NIH3D.stl,20498.777391933752,1.1367149896273157,9378.925753959118,0.328809896882552,19.53588733503894
20707_primula_vulgaris_NIH3D.stl,6979.743963711081,1.8553599059047279,3125.0430454329808,0.2895792289630222,12.304931852891908
20708_phyteuma_tenerum_NIH3D.stl,24752.51839779166,2.102745179255434,15213.844112310066,0.3043209079829473,20.51887312263961
20709_pyrola_rotundifolia_NIH3D.stl,84327.63168426906,1.1196252048757027,42555.25624438637,0.27446885298605633,24.687818467295315
